,formula,gene,object_id,subunit_count
1430,[PutA]$_{2}$,PutA,PUTA-CPLX,2.0
1431,[PntB]$_{2}$[PntA]$_{2}$,PntB,PYRNUTRANSHYDROGEN-CPLX,2.0
1432,[PntB]$_{2}$[PntA]$_{2}$,PntA,PYRNUTRANSHYDROGEN-CPLX,2.0
1433,[ProC]$_{10}$,ProC,PYRROLINECARBREDUCT-CPLX,10.0
1434,[(AceE)$_{2}$]$_{12}$[AceF]$_{24}$[(Lpd)$_{2}$]$_{6}$,AceE,PYRUVATEDEH-CPLX,144.0
1435,[(AceE)$_{2}$]$_{12}$[AceF]$_{24}$[(Lpd)$_{2}$]$_{6}$,AceF,PYRUVATEDEH-CPLX,1728.0
1436,[(AceE)$_{2}$]$_{12}$[AceF]$_{24}$[(Lpd)$_{2}$]$_{6}$,Lpd,PYRUVATEDEH-CPLX,144.0
1437,[PoxB]$_{4}$,PoxB,PYRUVOXID-CPLX,4.0
1438,[QorA]$_{2}$,QorA,QOR-CPLX,2.0
1439,[NadC]$_{2}$,NadC,QUINOPRIBOTRANS-CPLX,2.0
1440,[RecD][RecC][RecB],RecD,RECBCD,1.0
1441,[RecD][RecC][RecB],RecC,RECBCD,1.0
1442,[RecD][RecC][RecB],RecB,RECBCD,1.0
1443,[RecF][RecR][RecO],RecF,RECFOR-CPLX,1.0
1444,[RecF][RecR][RecO],RecR,RECFOR-CPLX,1.0
1445,[RecF][RecR][RecO],RecO,RECFOR-CPLX,1.0
1446,[RhaD]$_{4}$,RhaD,RHAMNULPALDOL-CPLX,4.0
1447,[RpiA]$_{2}$,RpiA,RIB5PISOMA-CPLX,2.0
1448,[RpiB]$_{2}$,RpiB,RIB5PISOMB-CPLX,2.0
1449,[(NrdA)$_{2}$][(NrdB)$_{2}$],NrdA,RIBONUCLEOSIDE-DIP-REDUCTI-CPLX,2.0
1450,[(NrdA)$_{2}$][(NrdB)$_{2}$],NrdB,RIBONUCLEOSIDE-DIP-REDUCTI-CPLX,2.0
1451,[(NrdE)$_{2}$][(NrdF)$_{2}$],NrdE,RIBONUCLEOSIDE-DIP-REDUCTII-CPLX,2.0
1452,[(NrdE)$_{2}$][(NrdF)$_{2}$],NrdF,RIBONUCLEOSIDE-DIP-REDUCTII-CPLX,2.0
1453,[NrdD]$_{2}$,NrdD,RIBONUCLEOSIDE-TRIP-REDUCT-CPLX,2.0
1454,[AraB]$_{2}$,AraB,RIBULOKIN-CPLX,2.0
1455,[AraD]$_{4}$,AraD,RIBULPEPIM-CPLX,4.0
1456,[(RpoA)$_{2}$(RpoC)(RpoB)][RpoH],RpoA,RNAP32-CPLX,1.0
1457,[(RpoA)$_{2}$(RpoC)(RpoB)][RpoH],RpoC,RNAP32-CPLX,1.0
1458,[(RpoA)$_{2}$(RpoC)(RpoB)][RpoH],RpoB,RNAP32-CPLX,1.0
1459,[(RpoA)$_{2}$(RpoC)(RpoB)][RpoH],RpoH,RNAP32-CPLX,1.0
1460,[(RpoA)$_{2}$(RpoC)(RpoB)][RpoN],RpoA,RNAP54-CPLX,1.0
1461,[(RpoA)$_{2}$(RpoC)(RpoB)][RpoN],RpoC,RNAP54-CPLX,1.0
1462,[(RpoA)$_{2}$(RpoC)(RpoB)][RpoN],RpoB,RNAP54-CPLX,1.0
1463,[(RpoA)$_{2}$(RpoC)(RpoB)][RpoN],RpoN,RNAP54-CPLX,1.0
1464,[(RpoA)$_{2}$(RpoC)(RpoB)][RpoD],RpoA,RNAP70-CPLX,1.0
1465,[(RpoA)$_{2}$(RpoC)(RpoB)][RpoD],RpoC,RNAP70-CPLX,1.0
1466,[(RpoA)$_{2}$(RpoC)(RpoB)][RpoD],RpoB,RNAP70-CPLX,1.0
1467,[(RpoA)$_{2}$(RpoC)(RpoB)][RpoD],RpoD,RNAP70-CPLX,1.0
1468,[(RpoA)$_{2}$(RpoC)(RpoB)][RpoE],RpoA,RNAPE-CPLX,1.0
1469,[(RpoA)$_{2}$(RpoC)(RpoB)][RpoE],RpoC,RNAPE-CPLX,1.0
1470,[(RpoA)$_{2}$(RpoC)(RpoB)][RpoE],RpoB,RNAPE-CPLX,1.0
1471,[(RpoA)$_{2}$(RpoC)(RpoB)][RpoE],RpoE,RNAPE-CPLX,1.0
1472,[(RpoA)$_{2}$(RpoC)(RpoB)][RpoS],RpoA,RNAPS-CPLX,1.0
1473,[(RpoA)$_{2}$(RpoC)(RpoB)][RpoS],RpoC,RNAPS-CPLX,1.0
1474,[(RpoA)$_{2}$(RpoC)(RpoB)][RpoS],RpoB,RNAPS-CPLX,1.0
1475,[(RpoA)$_{2}$(RpoC)(RpoB)][RpoS],RpoS,RNAPS-CPLX,1.0
1476,[RuvC]$_{2}$[RuvB]$_{12}$[RuvA]$_{4}$,RuvC,RUVABC-CPLX,2.0
1477,[RuvC]$_{2}$[RuvB]$_{12}$[RuvA]$_{4}$,RuvB,RUVABC-CPLX,12.0
1478,[RuvC]$_{2}$[RuvB]$_{12}$[RuvA]$_{4}$,RuvA,RUVABC-CPLX,4.0
1479,[MetK]$_{4}$,MetK,S-ADENMETSYN-CPLX,4.0
1480,[PurC]$_{3}$,PurC,SAICARSYN-CPLX,3.0
1481,[SpeD]$_{4}$[SpeD]$_{4}$,SpeD,SAMDECARB-CPLX,16.0
1482,[SpeD]$_{4}$[SpeD]$_{4}$,SpeD,SAMDECARB-CPLX,16.0
1483,[(YidC)(YajC)(SecF)(SecD)][(SecE)(SecG)(SecY)],YidC,SEC-SECRETION-CPLX,1.0
1484,[(YidC)(YajC)(SecF)(SecD)][(SecE)(SecG)(SecY)],YajC,SEC-SECRETION-CPLX,1.0
1485,[(YidC)(YajC)(SecF)(SecD)][(SecE)(SecG)(SecY)],SecF,SEC-SECRETION-CPLX,1.0
1486,[(YidC)(YajC)(SecF)(SecD)][(SecE)(SecG)(SecY)],SecD,SEC-SECRETION-CPLX,1.0
1487,[(YidC)(YajC)(SecF)(SecD)][(SecE)(SecG)(SecY)],SecE,SEC-SECRETION-CPLX,1.0
1488,[(YidC)(YajC)(SecF)(SecD)][(SecE)(SecG)(SecY)],SecG,SEC-SECRETION-CPLX,1.0
1489,[(YidC)(YajC)(SecF)(SecD)][(SecE)(SecG)(SecY)],SecY,SEC-SECRETION-CPLX,1.0
1490,(YidC)(YajC)(SecF)(SecD) (extended summary available),YidC,SECD-SECF-YAJC-YIDC-CPLX,1.0
1491,(YidC)(YajC)(SecF)(SecD) (extended summary available),YajC,SECD-SECF-YAJC-YIDC-CPLX,1.0
1492,(YidC)(YajC)(SecF)(SecD) (extended summary available),SecF,SECD-SECF-YAJC-YIDC-CPLX,1.0
1493,(YidC)(YajC)(SecF)(SecD) (extended summary available),SecD,SECD-SECF-YAJC-YIDC-CPLX,1.0
1494,[YidC][YajC][SecF][SecD],YidC,SECD-SECF-YAJC-YIDC-CPLX,1.0
1495,[YidC][YajC][SecF][SecD],YajC,SECD-SECF-YAJC-YIDC-CPLX,1.0
1496,[YidC][YajC][SecF][SecD],SecF,SECD-SECF-YAJC-YIDC-CPLX,1.0
1497,[YidC][YajC][SecF][SecD],SecD,SECD-SECF-YAJC-YIDC-CPLX,1.0
1498,(SecE)(SecG)(SecY) (extended summary available),SecE,SECE-G-Y-CPLX,1.0
1499,(SecE)(SecG)(SecY) (extended summary available),SecG,SECE-G-Y-CPLX,1.0
1500,(SecE)(SecG)(SecY) (extended summary available),SecY,SECE-G-Y-CPLX,1.0
1501,[SecE][SecG][SecY],SecE,SECE-G-Y-CPLX,1.0
1502,[SecE][SecG][SecY],SecG,SECE-G-Y-CPLX,1.0
1503,[SecE][SecG][SecY],SecY,SECE-G-Y-CPLX,1.0
1504,[SerS]$_{2}$,SerS,SERS-CPLX,2.0
1505,[CysG]$_{2}$,CysG,SIROHEMESYN-CPLX,2.0
1506,[SrlD]$_{4}$,SrlD,SORB6PDEHYDROG-CPLX,4.0
1507,[SpeG]$_{4}$,SpeG,SPERMACTRAN-CPLX,4.0
1508,[SpeE]$_{2}$,SpeE,SPERMIDINESYN-CPLX,2.0
1509,(SdhA)(SdhB)(SdhC)(SdhD),SdhA,SUCC-DEHASE,1.0
1510,(SdhA)(SdhB)(SdhC)(SdhD),SdhB,SUCC-DEHASE,1.0
1511,(SdhA)(SdhB)(SdhC)(SdhD),SdhC,SUCC-DEHASE,1.0
1512,(SdhA)(SdhB)(SdhC)(SdhD),SdhD,SUCC-DEHASE,1.0
1513,[AstC]$_{2}$,AstC,SUCCORNTRANSAM-CPLX,2.0
1514,[CysD]$_{4}$[CysN]$_{4}$,CysD,SULFATE-ADENYLYLTRANS-CPLX,4.0
1515,[CysD]$_{4}$[CysN]$_{4}$,CysN,SULFATE-ADENYLYLTRANS-CPLX,4.0
1516,[(CysJ)$_{8}$][CysI]$_{4}$,CysJ,SULFITE-REDUCT-CPLX,8.0
1517,[(CysJ)$_{8}$][CysI]$_{4}$,CysI,SULFITE-REDUCT-CPLX,4.0
1518,[SodB]$_{2}$,SodB,SUPEROX-DISMUTFE-CPLX,2.0
1519,[SodA]$_{2}$,SodA,SUPEROX-DISMUTMN-CPLX,2.0
1520,[TatB][TatC][TatE][TatA],TatB,TATABCE-CPLX,1.0
1521,[TatB][TatC][TatE][TatA],TatC,TATABCE-CPLX,1.0
1522,[TatB][TatC][TatE][TatA],TatE,TATABCE-CPLX,1.0
1523,[TatB][TatC][TatE][TatA],TatA,TATABCE-CPLX,1.0
1524,[TesB]$_{4}$,TesB,THIOESTERII-CPLX,4.0
1525,[TrxB]$_{2}$,TrxB,THIOREDOXIN-REDUCT-NADPH-CPLX,2.0
1526,[TdcB]$_{4}$,TdcB,THREDEHYDCAT-CPLX,4.0
1527,[IlvA]$_{4}$,IlvA,THREDEHYDSYN-CPLX,4.0
1528,[Tdh]$_{4}$,Tdh,THREODEHYD-CPLX,4.0
1529,[ThrS]$_{2}$,ThrS,THRS-CPLX,2.0
1530,[ThyA]$_{2}$,ThyA,THYMIDYLATESYN-CPLX,2.0
1531,[TorC][TorA],TorC,TMAOREDUCTI-CPLX,1.0
1532,[TorC][TorA],TorA,TMAOREDUCTI-CPLX,1.0
1533,[TpiA]$_{2}$,TpiA,TPI,2.0
1534,[(TolC)$_{3}$][MacB]$_{2}$[MacA]$_{6}$,TolC,TRANS-200-CPLX,3.0
1535,[(TolC)$_{3}$][MacB]$_{2}$[MacA]$_{6}$,MacB,TRANS-200-CPLX,2.0
1536,[(TolC)$_{3}$][MacB]$_{2}$[MacA]$_{6}$,MacA,TRANS-200-CPLX,6.0
1537,[(TolC)$_{3}$][AcrA]$_{6}$[AcrB]$_{3}$,TolC,TRANS-CPLX-201,3.0
1538,[(TolC)$_{3}$][AcrA]$_{6}$[AcrB]$_{3}$,AcrA,TRANS-CPLX-201,6.0
1539,[(TolC)$_{3}$][AcrA]$_{6}$[AcrB]$_{3}$,AcrB,TRANS-CPLX-201,3.0
1540,[(TolC)$_{3}$][MdtC][MdtB]$_{2}$[MdtA],TolC,TRANS-CPLX-202,3.0
1541,[(TolC)$_{3}$][MdtC][MdtB]$_{2}$[MdtA],MdtC,TRANS-CPLX-202,1.0
1542,[(TolC)$_{3}$][MdtC][MdtB]$_{2}$[MdtA],MdtB,TRANS-CPLX-202,2.0
1543,[(TolC)$_{3}$][MdtC][MdtB]$_{2}$[MdtA],MdtA,TRANS-CPLX-202,1.0
1544,[YiaO][YiaN][YiaM],YiaO,TRANS-CPLX-203,1.0
1545,[YiaO][YiaN][YiaM],YiaN,TRANS-CPLX-203,1.0
1546,[YiaO][YiaN][YiaM],YiaM,TRANS-CPLX-203,1.0
1547,[(TolC)$_{3}$][MdtE][MdtF],TolC,TRANS-CPLX-204,3.0
1548,[(TolC)$_{3}$][MdtE][MdtF],MdtE,TRANS-CPLX-204,1.0
1549,[(TolC)$_{3}$][MdtE][MdtF],MdtF,TRANS-CPLX-204,1.0
1550,[TalB]$_{2}$,TalB,TRANSALDOLB-CPLX,2.0
1551,[TktA]$_{2}$,TktA,TRANSKETOI-CPLX,2.0
1552,[TrpS]$_{2}$,TrpS,TRPS-CPLX,2.0
1553,[TnaA]$_{4}$,TnaA,TRYPTOPHAN-CPLX,4.0
1554,[CheW]$_{2}$[(CheA)$_{2}$][(Tsr)$_{2}$]$_{6}$,CheW,TSR-CPLX,12.0
1555,[CheW]$_{2}$[(CheA)$_{2}$][(Tsr)$_{2}$]$_{6}$,CheA,TSR-CPLX,12.0
1556,[CheW]$_{2}$[(CheA)$_{2}$][(Tsr)$_{2}$]$_{6}$,Tsr,TSR-CPLX,12.0
1557,[TyrB]$_{2}$,TyrB,TYRB-DIMER,2.0
1558,[TyrS]$_{2}$,TyrS,TYRS-CPLX,2.0
1559,[SthA]$_{8}$,SthA,UDHA-CPLX,8.0
1560,[GalE]$_{2}$,GalE,UDPGLUCEPIM-CPLX,2.0
1561,[PyrH]$_{6}$,PyrH,UMPKI-CPLX,6.0
1562,"[(2&lt;i&gt;E&lt;/i&gt;,6&lt;i&gt;E&lt;/i&gt;)-farnesyl-diphosphate specific] UppS]$_{2}$",UppS,UPPSYN-CPLX,1.0
1563,[Upp]$_{3}$,Upp,URACIL-PRIBOSYLTRANS-CPLX,3.0
1564,[Udp]$_{6}$,Udp,URPHOS-CPLX,6.0
1565,[UvrB][UvrC][UvrA],UvrB,UVRABC-CPLX,1.0
1566,[UvrB][UvrC][UvrA],UvrC,UVRABC-CPLX,1.0
1567,[UvrB][UvrC][UvrA],UvrA,UVRABC-CPLX,1.0
1568,[XapA]$_{6}$,XapA,XANTHOSINEPHOSPHORY-CPLX,6.0
1569,[XylA]$_{2}$,XylA,XYLISOM-CPLX,2.0
1570,[MdtJ][MdtI],MdtJ,YDGEF-CPLX,1.0
1571,[MdtJ][MdtI],MdtI,YDGEF-CPLX,1.0
